1.00 |1.60 |0.28 |1.09 |1.27 |1.43 |0.27 |0.44 |0.29 |0.29 |1.93 |1.98 |0.74 |0.18 |0.85 |1.19 |0.73 |0.26 |1.57 |1.77 |1.11 |0.65 |0.14 |0.70 |1.40 |1.65 |0.51 |1.79 |1.07 |0.96 |0.81 |1.26 |1.20 |1.73 |0.44 |1.51 |0.47 |0.49 |0.98 |0.39 |0.67 |1.42 |1.28 |0.93 |1.10 |0.72 |1.59 |0.28 |0.66 |1.52 |1.22 |1.24 |1.27 |0.27 |0.70 |0.91 |1.84 |1.08 |1.02 |0.75 |0.81 |0.72 |0.60 |0.41 |1.02 |0.99 |0.97 |0.19 |1.67 |0.60 |1.93 |0.75 |1.86 |1.73 |1.17 |0.35 |1.67 |0.71 |1.94 |0.86 |1.05 |0.69 |0.81 |0.14 |0.32 |0.56 |1.70 |0.63 |1.37 |1.48 |0.62 |1.21 |1.02 |0.78 |0.19 |1.28 |0.17 |0.91 |1.95 |1.86 |

   3 |  11 |  19 |  14 |  18 |  18 |   5 |  10 |   4 |  17 |   8 |   1 |  17 |  11 |   4 |   1 |   0 |   2 |  11 |  10 |   2 |  15 |  14 |  14 |  18 |   1 |  13 |  14 |  11 |  15 |  14 |   2 |   5 |  13 |  16 |   9 |   8 |  19 |  18 |   4 |   8 |   2 |  10 |   1 |  18 |   5 |   9 |  18 |   5 |   9 |   9 |  19 |  19 |  15 |   8 |   0 |  16 |   9 |   6 |  19 |  15 |   2 |   7 |  15 |  12 |  10 |  11 |   3 |  15 |  19 |  10 |   3 |   0 |   5 |   7 |   8 |   8 |  19 |  19 |  16 |  17 |   7 |  16 |  15 |   3 |  12 |   5 |   7 |   9 |  15 |   7 |   5 |  17 |  17 |   7 |  12 |  12 |  12 |  17 |  12 |
1.91 |0.35 |0.34 |0.59 |1.83 |1.81 |1.72 |1.12 |0.14 |1.85 |0.70 |1.68 |0.61 |1.43 |0.98 |1.22 |1.60 |1.02 |1.48 |0.89 |0.72 |1.82 |1.12 |0.67 |1.85 |0.67 |1.59 |0.89 |0.50 |0.24 |1.69 |1.54 |1.90 |1.87 |1.17 |0.36 |1.77 |0.71 |0.59 |1.82 |1.88 |0.22 |0.29 |0.86 |0.35 |0.18 |0.16 |0.98 |1.53 |0.34 |1.53 |0.17 |1.51 |1.24 |1.81 |1.26 |0.32 |0.33 |0.56 |1.36 |1.16 |0.90 |1.61 |0.89 |0.80 |1.41 |0.38 |1.98 |1.82 |1.91 |0.98 |1.06 |1.25 |1.76 |0.38 |1.12 |1.77 |1.04 |1.81 |0.73 |1.83 |1.46 |1.64 |0.39 |1.80 |1.18 |1.07 |0.22 |0.47 |0.60 |1.57 |1.40 |1.92 |1.92 |0.74 |1.57 |0.48 |0.52 |1.53 |0.21 |

   9 |   7 |  16 |   1 |   2 |  11 |  11 |  18 |  16 |  10 |   3 |   6 |  13 |  15 |  11 |   9 |   9 |  11 |   9 |   4 |   8 |   3 |  15 |  16 |   2 |   8 |  12 |  11 |   9 |  13 |  12 |  15 |  12 |  17 |  10 |  14 |  15 |  19 |  12 |   3 |  10 |   4 |   4 |   7 |   2 |   3 |  14 |  19 |  15 |   8 |   0 |  12 |   0 |  19 |   7 |   9 |   5 |  17 |   5 |   2 |   1 |   0 |  16 |   2 |  14 |   5 |  14 |   8 |  12 |   8 |   8 |  14 |   1 |   7 |   5 |   1 |  10 |  17 |  10 |  17 |  19 |   5 |  18 |   5 |  18 |  17 |   5 |  17 |  19 |  19 |   7 |  19 |  18 |   7 |  15 |  19 |  18 |  15 |  18 |  15 |
0.40 |1.71 |1.91 |0.44 |0.57 |1.03 |0.80 |1.88 |1.93 |0.78 |0.99 |0.76 |0.82 |0.26 |1.95 |1.21 |1.06 |1.46 |0.30 |0.63 |1.87 |0.33 |0.94 |1.02 |1.46 |0.10 |0.48 |0.14 |0.87 |0.86 |1.10 |0.68 |0.96 |1.54 |1.02 |1.85 |0.27 |0.47 |0.14 |0.25 |0.82 |1.44 |1.17 |0.11 |0.56 |0.71 |0.18 |0.76 |1.84 |1.83 |0.29 |0.39 |1.46 |1.66 |0.94 |1.48 |0.73 |0.79 |1.69 |0.32 |1.61 |0.84 |1.69 |0.22 |1.29 |1.28 |0.76 |1.42 |1.76 |1.68 |0.45 |1.61 |1.23 |1.26 |0.61 |0.86 |1.11 |0.20 |1.87 |0.26 |1.58 |0.52 |1.85 |1.82 |0.74 |0.32 |0.12 |1.79 |1.21 |1.97 |1.12 |0.78 |0.47 |1.47 |1.63 |1.71 |1.02 |1.16 |0.73 |1.38 |

  17 |   0 |  14 |   0 |  12 |   8 |  12 |  18 |  14 |   5 |   5 |  15 |   2 |   5 |   1 |  14 |  16 |   1 |   8 |  12 |  10 |  13 |  16 |  18 |  18 |  13 |   0 |  10 |   6 |   7 |  16 |   9 |  18 |   9 |   8 |  11 |   9 |   5 |  12 |   8 |  16 |   9 |  14 |  12 |  17 |  10 |  11 |   7 |  12 |   5 |   5 |  17 |   5 |   1 |   7 |  14 |  15 |   4 |   1 |  15 |  17 |   4 |  18 |   2 |   8 |  10 |  17 |  11 |   2 |  11 |  15 |  18 |   8 |   7 |   9 |  19 |  15 |  10 |   2 |   2 |   7 |   3 |  11 |   4 |  19 |  17 |  19 |   3 |  15 |  15 |   3 |   7 |  15 |  19 |   3 |   9 |  19 |  19 |  19 |  19 |
0.91 |0.76 |1.47 |1.78 |0.30 |0.46 |1.77 |0.76 |0.11 |0.86 |1.82 |1.01 |1.37 |0.32 |0.12 |0.92 |0.39 |1.81 |0.10 |1.60 |0.89 |1.86 |0.20 |1.58 |0.44 |0.36 |1.46 |0.51 |0.58 |0.36 |1.12 |0.48 |0.55 |1.68 |0.52 |1.30 |1.19 |0.12 |0.17 |0.57 |1.14 |0.14 |1.53 |1.61 |1.79 |1.36 |0.19 |0.81 |1.44 |1.21 |0.71 |1.00 |0.39 |0.92 |0.44 |1.36 |1.63 |0.27 |0.20 |0.76 |1.84 |0.21 |0.52 |0.41 |0.47 |1.36 |1.84 |1.00 |1.33 |0.80 |0.13 |0.71 |0.49 |1.61 |1.55 |1.42 |0.29 |0.82 |1.01 |1.29 |1.87 |0.51 |0.45 |1.72 |1.03 |1.99 |1.39 |0.17 |1.00 |0.71 |1.10 |1.83 |1.63 |1.07 |1.93 |1.10 |0.77 |1.27 |1.73 |0.13 |

   9 |  13 |   6 |  13 |  19 |  15 |   5 |   7 |   9 |   2 |   9 |   2 |   8 |   4 |   2 |   0 |   4 |  16 |  16 |   2 |   5 |  10 |   7 |  14 |   1 |   0 |   8 |  10 |   0 |   3 |  15 |  16 |   4 |  17 |   7 |   8 |   3 |   8 |  18 |   7 |   2 |  10 |  18 |  11 |  15 |  18 |  11 |  10 |  19 |   5 |   9 |  16 |  15 |   9 |   5 |  17 |  15 |  12 |  19 |   1 |   1 |  18 |  14 |   8 |  18 |  19 |  15 |  17 |  12 |  15 |   3 |   9 |   5 |   5 |   7 |   1 |  10 |  12 |  11 |  11 |  18 |  17 |   7 |   8 |   5 |  14 |  17 |  14 |  11 |  17 |  19 |  12 |  12 |   3 |  19 |  14 |  15 |  19 |  19 |  12 |
0.60 |1.40 |0.15 |1.55 |1.74 |0.23 |0.96 |1.66 |0.84 |0.99 |0.21 |1.04 |1.77 |1.88 |1.19 |1.34 |0.96 |1.69 |0.92 |0.61 |0.21 |1.56 |0.15 |0.96 |0.90 |0.83 |1.82 |0.33 |0.97 |1.04 |1.59 |0.58 |0.23 |0.80 |1.20 |1.77 |1.90 |1.67 |0.88 |1.36 |1.34 |1.74 |0.42 |0.95 |1.80 |1.82 |1.69 |1.64 |1.49 |1.08 |1.94 |0.59 |0.30 |0.92 |0.48 |1.84 |0.81 |1.00 |0.45 |0.86 |0.86 |1.02 |1.79 |1.61 |1.25 |1.51 |1.85 |1.19 |1.16 |0.86 |1.60 |1.36 |1.54 |1.09 |1.36 |0.34 |0.85 |1.38 |1.74 |0.22 |1.89 |0.22 |1.87 |1.39 |1.86 |0.77 |0.92 |1.96 |0.54 |0.99 |1.94 |0.40 |0.11 |1.57 |0.29 |0.91 |1.70 |0.15 |0.62 |1.13 |

   4 |   1 |  19 |   6 |   0 |   8 |   7 |   2 |   1 |   5 |   1 |   8 |  16 |   9 |  16 |  10 |   4 |   3 |  18 |   9 |   3 |  13 |   1 |  11 |  13 |  12 |   2 |   2 |   9 |  10 |   3 |   4 |   5 |   3 |  12 |  17 |  14 |  15 |   7 |  14 |  11 |  11 |   8 |  19 |  15 |  12 |  11 |  10 |  12 |  16 |  17 |  12 |   8 |   9 |  10 |   5 |  14 |   7 |   5 |  12 |   7 |   5 |  18 |  18 |  15 |  16 |   8 |  17 |  18 |  11 |  15 |  10 |   7 |   0 |  19 |  14 |  17 |  15 |  14 |   9 |  18 |   2 |   9 |   2 |   0 |   7 |   5 |   5 |  18 |   8 |  19 |  15 |  17 |  15 |  15 |  19 |  19 |  17 |  19 |  19 |
1.14 |0.25 |1.32 |0.40 |1.73 |1.57 |1.68 |0.13 |1.38 |0.20 |0.11 |0.81 |0.32 |0.63 |0.14 |0.26 |0.76 |1.25 |0.87 |0.82 |0.38 |0.14 |0.85 |0.70 |0.91 |0.34 |0.69 |0.61 |0.51 |1.46 |1.90 |1.99 |1.77 |1.62 |1.56 |0.92 |1.89 |1.47 |1.30 |1.51 |0.53 |0.49 |1.28 |0.33 |0.53 |0.96 |0.85 |1.34 |1.99 |1.28 |1.16 |0.69 |0.13 |1.12 |0.16 |1.64 |1.53 |1.62 |0.53 |1.53 |1.86 |1.89 |1.55 |1.40 |1.95 |0.72 |1.59 |1.46 |0.15 |0.40 |0.88 |1.95 |1.54 |0.97 |0.63 |1.74 |1.85 |1.39 |1.60 |0.18 |2.00 |1.74 |0.11 |1.79 |0.44 |0.96 |1.59 |0.24 |0.24 |0.25 |1.37 |1.79 |1.41 |1.24 |0.17 |0.15 |1.99 |0.30 |1.50 |0.12 |

   5 |   5 |  11 |   7 |  18 |  13 |   3 |   7 |   6 |   0 |  11 |   4 |  10 |   7 |   4 |  18 |  15 |   8 |   7 |  17 |   2 |   7 |  11 |   8 |  12 |   9 |  15 |  10 |   5 |  13 |  17 |   2 |  14 |   3 |  12 |   4 |   2 |  18 |  17 |  17 |  10 |  11 |  17 |   8 |  15 |  11 |   2 |   0 |  18 |  19 |  15 |  17 |   0 |  18 |   8 |   7 |  14 |  16 |  14 |  10 |   8 |   1 |   9 |  15 |  18 |  12 |   8 |  15 |   5 |  19 |   2 |   1 |  16 |   3 |  14 |  12 |   1 |  19 |   9 |  10 |  14 |  16 |   9 |   9 |   3 |  19 |   5 |   5 |   9 |  19 |  19 |   1 |  15 |  16 |  19 |  15 |  19 |   5 |  12 |  12 |
0.54 |1.59 |0.71 |0.89 |1.46 |0.46 |0.95 |0.84 |0.16 |1.90 |0.79 |1.23 |0.43 |0.36 |0.19 |1.97 |0.60 |1.84 |1.50 |0.33 |0.89 |1.99 |0.43 |1.21 |0.48 |0.97 |1.83 |1.78 |0.74 |1.77 |1.16 |0.31 |0.53 |0.34 |0.49 |1.22 |1.37 |1.48 |0.18 |0.21 |0.27 |0.85 |0.47 |1.02 |1.28 |0.64 |1.07 |1.77 |1.56 |1.81 |1.23 |1.86 |1.96 |1.84 |0.82 |1.72 |0.15 |1.01 |1.80 |1.64 |1.60 |1.91 |1.31 |0.45 |1.32 |0.17 |1.70 |1.74 |1.59 |0.64 |1.65 |1.14 |1.22 |1.46 |1.11 |0.73 |0.98 |1.97 |0.87 |1.68 |1.96 |1.10 |1.78 |0.48 |1.39 |0.84 |0.82 |0.85 |1.83 |1.10 |0.25 |1.84 |0.40 |0.16 |0.39 |0.14 |0.91 |1.62 |0.78 |0.61 |


ind1:
  17 |   1 |   2 |  13 |   8 |   2 |  14 |   2 |   3 |   7 |  12 |   6 |   7 |   1 |  16 |  10 |  12 |  16 |  18 |  19 |   0 |   0 |  17 |   9 |  11 |   1 |  14 |  13 |  17 |   0 |  15 |  16 |  19 |   8 |  11 |  16 |   1 |   3 |   3 |   9 |  10 |  11 |   7 |  18 |   2 |   8 |  17 |   9 |   7 |  10 |  10 |   3 |  19 |  10 |   2 |  12 |   5 |  18 |  15 |  17 |   7 |  11 |   4 |   7 |  15 |  14 |  18 |  19 |   5 |   5 |   8 |   9 |  14 |   8 |  17 |   4 |   5 |  18 |  11 |   8 |  15 |  15 |   4 |  14 |   9 |  12 |   9 |  18 |  19 |  19 |  19 |  15 |  19 |  15 |  15 |   5 |   5 |  12 |   5 |  12 |
1.57 |0.46 |0.88 |1.44 |1.28 |1.05 |1.15 |0.55 |0.26 |0.94 |0.70 |1.00 |1.24 |0.40 |0.75 |1.34 |0.77 |0.36 |0.61 |0.87 |0.32 |0.14 |0.76 |0.88 |0.79 |1.18 |1.41 |0.45 |1.90 |1.27 |0.77 |0.89 |0.24 |1.63 |1.62 |0.99 |0.74 |1.40 |0.96 |0.69 |1.85 |0.21 |0.20 |1.21 |1.82 |0.21 |0.73 |1.98 |1.14 |1.51 |0.64 |1.24 |0.10 |1.53 |0.46 |0.71 |1.27 |0.87 |1.47 |1.49 |1.71 |0.56 |1.13 |1.82 |0.91 |0.37 |0.71 |0.18 |1.95 |1.01 |0.69 |0.77 |0.19 |0.86 |0.64 |1.47 |0.34 |1.99 |0.56 |0.42 |0.76 |1.52 |0.47 |0.10 |1.95 |1.84 |0.81 |1.43 |1.71 |1.40 |1.36 |0.60 |1.84 |0.27 |0.12 |0.95 |0.39 |1.55 |0.90 |1.04 |

  18 |   0 |   6 |  19 |   1 |   4 |  10 |   5 |  12 |   8 |   9 |  16 |   7 |   8 |  15 |  13 |  16 |  12 |   5 |  17 |  19 |   5 |   2 |  12 |   1 |  10 |  11 |  13 |   3 |  12 |   7 |   4 |   1 |  11 |  16 |  19 |   5 |  12 |  17 |  18 |   1 |   0 |   3 |   7 |  11 |  11 |  11 |   5 |  16 |  18 |  14 |  10 |  17 |   2 |   5 |   0 |   7 |  14 |  18 |   2 |   7 |   7 |  12 |  14 |   9 |  19 |  14 |  17 |   8 |   9 |   2 |  15 |  15 |   8 |  15 |  15 |  19 |  14 |  15 |  19 |  15 |  17 |  17 |   3 |   4 |   3 |   5 |   8 |  18 |  15 |  18 |   9 |  10 |   2 |   9 |  19 |  19 |   9 |   8 |  10 |
0.46 |1.45 |1.50 |1.70 |0.52 |1.03 |1.02 |1.10 |0.63 |0.68 |1.22 |1.07 |1.58 |0.77 |1.87 |0.91 |0.77 |0.28 |1.57 |1.28 |0.56 |0.94 |0.44 |1.83 |0.62 |0.44 |1.56 |0.40 |1.19 |1.49 |1.01 |0.15 |1.53 |0.54 |0.61 |1.71 |0.38 |1.62 |1.12 |1.84 |0.77 |0.35 |0.79 |1.79 |1.21 |0.85 |1.08 |0.67 |1.85 |0.63 |0.93 |0.81 |1.00 |1.64 |0.15 |0.31 |1.83 |0.83 |0.78 |0.53 |1.95 |1.24 |0.84 |0.69 |0.80 |0.41 |1.14 |0.74 |1.61 |0.64 |0.65 |1.66 |1.68 |0.88 |0.78 |1.13 |0.68 |1.71 |0.94 |0.29 |1.67 |0.26 |0.90 |0.85 |1.75 |0.10 |1.08 |0.19 |0.49 |0.69 |0.87 |0.97 |1.11 |0.96 |1.32 |0.18 |1.83 |0.48 |0.12 |0.26 |

  14 |  10 |   3 |   3 |  11 |   1 |   8 |  12 |   3 |  19 |   2 |   8 |  10 |   8 |  12 |   6 |  16 |   3 |  15 |   2 |   4 |   0 |   5 |   9 |   2 |  16 |  12 |   8 |  14 |   0 |   2 |  18 |   4 |   7 |   4 |   9 |  12 |  10 |   7 |   8 |  11 |  17 |   5 |  14 |   1 |  19 |   8 |  10 |  16 |  17 |   7 |  18 |  12 |  13 |  16 |  18 |  11 |  15 |   0 |   5 |  18 |   5 |  10 |   5 |   9 |  17 |  18 |  12 |   5 |  14 |   2 |   1 |  13 |  11 |   5 |  15 |  11 |  14 |   7 |  18 |   7 |   1 |   7 |  17 |  15 |  19 |   9 |  15 |  17 |  15 |  17 |  15 |   9 |  15 |  19 |  19 |   9 |  19 |  19 |  19 |
0.60 |0.24 |0.44 |0.18 |1.18 |0.64 |0.55 |1.17 |1.16 |0.68 |0.50 |1.81 |0.14 |1.29 |1.38 |0.27 |1.28 |0.92 |0.90 |0.26 |0.53 |1.02 |0.22 |1.11 |1.00 |0.51 |0.74 |0.71 |1.50 |0.13 |0.24 |0.42 |1.03 |0.78 |1.00 |0.83 |1.88 |0.60 |0.22 |0.14 |0.97 |1.26 |1.29 |0.14 |1.65 |1.44 |0.88 |1.07 |2.00 |1.00 |1.95 |0.39 |1.57 |0.82 |0.92 |0.80 |0.15 |1.12 |1.69 |0.31 |1.84 |0.27 |0.73 |0.20 |0.30 |0.86 |1.13 |1.40 |0.32 |1.74 |0.70 |0.81 |1.66 |0.52 |1.56 |0.60 |1.00 |0.64 |0.28 |1.84 |1.47 |0.12 |1.30 |0.25 |0.57 |1.27 |0.78 |0.60 |0.26 |1.04 |0.70 |0.59 |1.29 |0.79 |1.23 |1.02 |0.68 |1.87 |1.30 |1.50 |

  17 |   8 |   3 |  18 |  14 |   6 |  14 |  13 |  11 |   2 |   5 |  14 |  17 |  18 |   3 |   0 |  18 |  17 |   3 |  14 |  18 |  17 |   4 |  13 |   7 |   1 |  16 |   8 |   1 |  11 |  15 |  19 |  16 |   1 |   3 |  11 |   0 |  11 |   1 |  17 |   9 |   9 |  19 |  18 |  18 |   9 |   7 |   0 |   7 |  11 |   5 |  12 |   7 |   7 |  17 |   9 |  15 |   8 |   5 |   9 |   2 |   9 |  19 |   5 |   7 |  12 |  10 |  12 |  14 |   2 |   5 |  12 |   4 |   5 |   5 |  12 |  16 |   4 |  19 |  12 |   2 |  10 |   8 |  10 |  16 |   2 |  19 |   8 |   8 |  19 |  15 |  15 |  15 |  10 |  19 |  15 |  19 |  10 |  15 |  15 |
0.23 |0.91 |1.96 |0.34 |1.02 |1.95 |0.32 |0.25 |0.60 |0.54 |0.76 |1.53 |0.34 |0.53 |1.66 |0.65 |0.66 |0.29 |0.90 |0.53 |1.50 |1.89 |0.79 |1.63 |1.01 |1.74 |0.39 |1.00 |1.47 |1.55 |1.50 |1.99 |1.66 |1.73 |1.02 |1.23 |1.62 |1.92 |1.33 |1.78 |0.67 |1.37 |1.44 |1.05 |0.28 |0.20 |0.88 |0.71 |0.99 |1.03 |0.43 |1.36 |0.45 |1.17 |0.89 |1.89 |1.46 |0.39 |0.56 |0.75 |0.23 |0.34 |1.92 |1.14 |1.57 |0.27 |1.97 |0.19 |0.47 |1.71 |1.31 |1.07 |1.31 |0.88 |1.53 |1.17 |1.44 |1.44 |1.27 |0.60 |0.85 |1.85 |0.90 |0.14 |0.97 |0.89 |1.94 |0.15 |1.42 |0.38 |1.61 |1.21 |0.98 |1.33 |1.28 |0.94 |1.98 |1.72 |1.95 |0.42 |

